,Neff,block_length,cas,density,density_sigma,dielectric,dielectric_sigma,dielectric_sigma_fixedblock,formula,inefficiency,initial_density_length,initial_traj_length,n_frames,n_trimmed,temperature
84,302.4611511230469,78,83855-85-0,915.1808026948,0.1943535681234799,6.4696553384285425,0.5733625108348553,0.23809909062355725,C5H12O2,26.436452865600586,8000,400,400,5,298.2
85,374.9271545410156,77,127-19-5,931.7762774690217,0.19427750468129876,30.91552200511804,2.7158166501653986,1.282346485496543,C4H9NO,21.196117401123047,8000,400,398,54,313.2
86,178.17237854003906,9,126068-67-5,1152.3042851185942,0.1687649786498428,4.075838135334734,0.4422233281092006,0.25825793685351667,C6H15NO3,7.032515525817871,4000,200,63,2748,303.2
87,814.50341796875,18,121182-78-3,776.2446578682168,0.18696717859897719,12.272518912832656,0.7346244262846352,0.35746272261740836,C2H6O,14.734130859375,12000,600,600,0,308.2
88,448.9062194824219,18,120-92-3,918.1169504643617,0.18680079502681574,8.60465154090419,0.301914611544804,0.2980496094203065,C5H8O,26.626941680908203,12000,600,598,48,308.2
89,331.5984802246094,10,126068-67-5,1152.0464990544926,0.11109436865528095,3.5575585597130237,0.2467138674349445,0.294760468897108,C6H15NO3,4.252130508422852,32000,1600,71,30591,308.2
90,871.5300903320312,104,616-38-6,1091.028122510428,0.15814500980446083,1.501706406012973,0.019445995498726693,0.015149806528725518,C3H6O3,13.731023788452148,12000,600,599,34,328.2
91,474.8248596191406,74,71-23-8,806.4157616272531,0.18409794670601778,12.899686274521734,1.9738212345884716,0.38714378187626014,C3H8O,15.75528335571289,8000,400,374,520,288.2
92,485.85662841796875,3,126492-54-4,874.5626629562153,0.16492498718343546,2.6198282193959885,0.0609768919752685,0.0557243792838861,C7H12O2,24.700702667236328,12000,600,600,0,328.2
93,691.4661865234375,3,140-88-5,910.231696177744,0.16701579223566324,3.609247592454853,0.11034004553350027,0.0921307210292159,C5H8O2,17.321165084838867,12000,600,599,24,323.2
94,429.8835144042969,5,120-92-3,927.8625553600897,0.1752972188536911,8.970782164259653,0.39794064925031813,0.3287962690691412,C5H8O,18.60736656188965,8000,400,400,2,298.2
95,643.7222900390625,78,121182-78-3,798.324969996896,0.19581164620610592,13.7253516007492,0.8444329223607641,0.4290392678003628,C2H6O,12.429272651672363,8000,400,400,0,288.2
96,282.7033386230469,8,126492-54-4,918.3429038546443,0.18037166349393532,3.0038676307737076,0.1818246371524822,0.11977269925535061,C7H12O2,25.128814697265625,8000,400,356,897,285.6
97,641.0833740234375,32,8013-70-5,784.067673049326,0.17690039183250456,9.734699750070254,0.6224868450156187,0.3442384663365353,C3H8O,18.719873428344727,12000,600,600,0,308.2
98,456.3336486816406,32,107569-51-7,805.4338328274728,0.17440880628072367,8.352600998005684,0.6173511132122508,0.20602644889226443,C4H10O,26.29874038696289,12000,600,600,0,293.2
99,546.9285888671875,5,173201-80-4,887.2473511555472,0.1785637213251545,6.52688329712638,0.30348221038511103,0.2429839364848377,C4H10O2,14.060336112976074,8000,400,385,311,318.2
100,556.6074829101562,78,120-92-3,952.7852270687059,0.14256655185086997,9.74500365096551,0.4659792835082857,0.4738680537148589,C5H8O,14.342243194580078,8000,400,400,18,273.2
101,357.09149169921875,2,105-58-8,1008.835617116908,0.17812226618424376,1.4351854069880394,0.02022526109347358,0.016685133973924137,C5H10O3,22.406023025512695,8000,400,400,0,298.2
102,749.0360717773438,5,140-88-5,907.2659005536369,0.15807851613644297,3.5902879449610356,0.09038182333141806,0.0764029929648478,C5H8O2,15.967188835144043,12000,600,598,41,325.6
103,604.2490234375,10,102256-29-1,1002.2168895679915,0.16974990555590416,5.005860188952685,0.17343876701141753,0.1329154269012267,C4H6O2,19.415836334228516,12000,600,587,269,280.6
104,2397.5634765625,70,14314-42-2,1049.5524368942442,0.17858753126761956,129.5249071311424,4.387465117470012,4.472776587060435,H2O,6.659260272979736,16000,800,799,35,305.2
105,554.46240234375,32,57-55-6,1007.1201890042685,0.1791169980379685,17.58052322536336,1.5059793249105227,0.606639970006354,C3H8O2,21.644390106201172,12000,600,600,0,328.2
106,1419.2833251953125,37,54841-71-3,787.747846717762,0.1744328526142671,19.6806916170275,0.7736859474640891,0.5544907622830889,CH4O,10.954824447631836,16000,800,778,453,293.2
107,427.2238464355469,74,120-92-3,932.8856439049681,0.1828957139819139,9.581502119065618,0.4345701353575109,0.3235397587126333,C5H8O,17.475616455078125,8000,400,374,535,293.2
108,2256.775634765625,3,14314-42-2,1061.3428594106997,0.18530900974277675,144.7796490547481,4.8420752974550005,3.5360759055029383,H2O,7.086658954620361,16000,800,800,8,293.2
109,1108.8946533203125,32,54841-71-3,793.5162231356449,0.1983111802869768,21.83984754439847,1.042204271055616,0.7284174689527797,CH4O,10.790925979614258,12000,600,599,35,288.2
110,463.4635925292969,32,83855-85-0,909.8652696484481,0.16093198600233136,6.99143366299411,0.3486901883048676,0.2032851052539301,C5H12O2,24.933998107910156,12000,600,578,445,303.2
111,460.1651916503906,58,107569-51-7,810.2388368758922,0.1708901238109821,7.5270371272705985,0.6912650847506094,0.14281873584185278,C4H10O,25.745101928710938,12000,600,593,154,288.2
112,602.2846069335938,76,616-38-6,1135.717318469844,0.16998402832448412,1.5475263658741434,0.019974608438703093,0.012173988364509433,C3H6O3,30.25480079650879,20000,1000,912,1779,288.2
113,368.4250793457031,2,173201-80-4,921.2195905237747,0.1885202416717633,6.381798850885931,0.3371896751295203,0.36441612322177797,C4H10O2,10.838024139404297,4000,200,200,8,288.2
114,404.9686584472656,18,126492-54-4,913.1486667763841,0.17164747330513233,2.8612043081981007,0.10887236960523518,0.058364535058101186,C7H12O2,29.622045516967773,12000,600,600,5,290.6
115,398.8201904296875,78,187997-16-6,1133.1533827738813,0.18973401284333685,40.083054372363215,5.289173046530675,1.1243382869455179,C4H6O2,20.06167221069336,8000,400,400,0,293.2
116,685.6835327148438,72,68-12-2,973.3107461955011,0.1501755780635398,26.600026112577574,2.3962797946464183,1.2687794304764903,C3H7NO,10.455260276794434,8000,400,359,832,303.2
117,183.2559814453125,210,110-97-4,1013.903629510445,0.18513701421366693,6.190392187418314,0.9688335187560548,0.10761001174619467,C6H15NO2,39.262020111083984,24000,1200,360,16806,313.2
118,467.4756164550781,15,8013-70-5,789.4357303195475,0.19964995037219552,10.199342477158023,0.692444344649954,0.4227628399867526,C3H8O,17.115331649780273,8000,400,400,0,303.2
119,199.712890625,4,142-96-1,776.6570843400648,0.19072726529939762,1.9140729897144457,0.07359025224356228,0.047953299664205806,C8H18O,19.352781295776367,4000,200,194,136,288.2
120,321.48797607421875,412,111-46-6,1139.4438085450643,0.1845365908916113,14.41432636220773,1.1020284648474559,0.18005408891230223,C4H10O3,97.89791107177734,64000,3200,1574,32528,303.2
121,400.6898498535156,2,140-88-5,955.6836947097917,0.18980337302610026,3.8068392780158185,0.10522600408572626,0.10598850496368285,C5H8O2,19.573741912841797,8000,400,393,158,283.2
122,427.1986999511719,257,189832-99-3,945.4391669486704,0.18127205338369756,15.493073547052466,0.9590209427619559,0.17068254469095928,C4H11NO,96.54055786132812,44000,2200,2063,2759,313.2
123,358.3023376464844,55,61791-44-4,1107.8116049355563,0.16938215652693925,15.606529479971389,1.6069598249215569,0.13316967996393048,C4H11NO2,89.01700592041016,40000,2000,1595,8106,318.2
124,358.02679443359375,132,71-41-0,815.046164070252,0.16530116296547565,5.450622475809625,0.480418769431556,0.1008173749282123,C5H12O,21.953664779663086,8000,400,393,141,288.2
125,389.99151611328125,32,11119-77-0,924.7182736331389,0.1707451339873003,9.044865749791677,0.45905815120521737,0.32098333843020566,C6H10O,30.772464752197266,12000,600,600,0,303.2
126,657.4623413085938,104,8013-70-5,792.7969271538507,0.16927067024600945,11.0876672114739,0.9322534069018674,0.3218543435005402,C3H8O,18.242870330810547,12000,600,600,7,300.2
127,666.866943359375,26,121182-78-3,787.6363064219554,0.1962803563512247,14.63189365057488,0.7982565756613682,0.6734606330130964,C2H6O,11.997895240783691,8000,400,400,0,298.0
128,478.283447265625,104,140-88-5,942.1165062226031,0.1781940743679865,3.7907221585164486,0.1952774878581855,0.12703772625379808,C5H8O2,24.840917587280273,12000,600,594,120,295.6
129,318.9986572265625,78,142-96-1,771.6002431478959,0.16621224168338353,1.9019237127764024,0.08575861477849075,0.04550242213582927,C8H18O,25.08160972595215,8000,400,400,0,293.2
130,233.80300903320312,553,105-59-9,1069.9271262580942,0.1795901533683285,24.781868591499357,4.402015429451983,0.09248610999114394,C5H13NO2,88.91673278808594,36000,1800,1040,15212,293.2
131,398.3158264160156,11,83855-85-0,920.7782142471058,0.1712971422751203,7.354539689612272,0.2875895492761983,0.1631668689212221,C5H12O2,37.69370651245117,16000,800,751,987,293.2
132,601.5399780273438,232,8013-70-5,799.8342181177385,0.17247506576741597,9.520323880395951,1.583898406837208,0.1865992252746894,C3H8O,13.300861358642578,8000,400,400,0,293.2
133,513.35107421875,527,9007-33-4,1066.0237725409277,0.18264385891250584,27.013844493334776,1.895447384821659,0.6577723977911273,C2H7NO,38.45711135864258,20000,1000,988,259,303.2
134,347.3994445800781,81,11119-77-0,934.2705429819049,0.18149027405018808,9.403214390600885,0.4236505147082726,0.24034422052908164,C6H10O,57.57349395751953,20000,1000,1000,0,293.2
135,718.5325927734375,58,121182-78-3,787.6851749524288,0.1938994927057889,12.328454116518875,0.9054642095148363,0.3376459759800567,C2H6O,16.70209503173828,12000,600,600,0,298.2
136,582.2342529296875,2,102256-29-1,947.8601385555958,0.19953536014065595,4.3831118925670856,0.14422462816263673,0.13044177345403224,C4H6O2,13.741891860961914,8000,400,400,0,328.2
137,245.2606658935547,59,61791-44-4,1118.0113007414986,0.1788169859350753,10.417177592183155,1.386691380865825,0.1773587739233723,C4H11NO2,22.421043395996094,48000,2400,275,42502,308.2
138,321.6408386230469,99,126492-54-4,915.6493081396576,0.1743150433669905,2.9962983102528016,0.1875575329154763,0.0720163061199413,C7H12O2,34.74993896484375,12000,600,559,824,288.2
139,191.02023315429688,18,118662-30-9,1156.7664126576133,0.16013102864415424,4.7210733342911375,0.5010085562774779,0.2973212167369688,C6H14O4,10.402039527893066,4000,200,100,2014,298.2
140,625.949951171875,32,8013-70-5,804.6344152206464,0.1648566081802827,11.516269437114916,1.0650630934620888,0.18048578637381343,C3H8O,19.17245864868164,12000,600,600,0,288.2
141,306.0286865234375,294,704-76-7,815.080492380158,0.15497956127614027,3.9681956172264767,0.3451602268606736,0.07396512264645924,C8H18O,33.983741760253906,12000,600,520,1601,308.2
142,924.966064453125,104,164071-41-4,1076.7265515854324,0.16688231575544435,52.270147162418645,3.205371341781612,2.354516813300328,C2H6OS,12.974530220031738,12000,600,600,0,323.2
143,622.5018920898438,8,173201-80-4,910.1558321297468,0.1544438490133412,7.069049974233214,0.27774777006992574,0.24546397347131746,C4H10O2,12.798355102539062,8000,400,399,34,298.2
144,213.75799560546875,5,111-84-2,716.0906358309458,0.18302408978551968,1.0030060321372896,0.00013127051031775985,0.00010628829142754727,C9H20,37.430179595947266,8000,400,400,0,288.2
145,249.46490478515625,2,31372-91-5,690.5314034204808,0.17988455299465303,1.0028698149802175,0.0001590412273980765,0.00013773996577691632,C8H18,15.653504371643066,4000,200,196,96,298.2
146,757.954833984375,32,164071-41-4,1099.2168838408634,0.17218276663179488,52.5202265285353,3.349143492031379,1.9746390578908064,C2H6OS,15.83339786529541,12000,600,600,0,303.2
147,404.3297119140625,185,68989-27-5,817.0658137530146,0.1863839665330939,8.918081162843364,0.7062371800076644,0.1262093959690603,C4H10O,29.325077056884766,12000,600,593,144,288.2
148,687.1838989257812,104,616-38-6,1102.365092815018,0.17600762621959457,1.537449251456032,0.01712531384230809,0.02032136121688294,C3H6O3,17.410186767578125,12000,600,599,37,318.2
149,428.5456237792969,14,11119-77-0,915.3460319401357,0.16582424182589525,8.96711194581199,0.47798092287832694,0.284069536673383,C6H10O,17.391380310058594,8000,400,373,548,313.2
150,583.301025390625,18,616-38-6,1113.5246523801525,0.18128729816108957,1.550115051636576,0.02425224752947862,0.01867548240590328,C3H6O3,20.574281692504883,12000,600,600,0,308.2
151,698.0286254882812,52,102256-29-1,976.7681798252806,0.16772838236015508,4.430982023629935,0.16933837428655552,0.12767324206088554,C4H6O2,14.456426620483398,12000,600,505,1910,303.2
152,623.4631958007812,26,102256-29-1,956.5425211722867,0.18492102580477182,4.456606688466598,0.20899799898214,0.11636573923115051,C4H6O2,12.833155632019043,8000,400,400,0,320.6
153,283.7430725097656,81,126068-67-5,1144.6830927075603,0.1374784693973125,8.205127168021209,1.0982448010714794,0.20693874701588377,C6H15NO3,15.200370788574219,8000,400,216,3688,313.2
